age,sex,mort,inc,prev,ylds..years.lived.with.disability._rate_adaod,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,male,0,1e-8,0,0,6980,Adaod,0,10,0,0,0,5,male_Adaod
1,male,0,1e-8,0,0,6980,Adaod,0,10,0,0,0,5,male_Adaod
2,male,0,1e-8,0,0,6980,Adaod,0,10,0,0,0,5,male_Adaod
3,male,0,1e-8,0,0,6980,Adaod,0,10,0,0,0,5,male_Adaod
4,male,0,1e-8,0,0,6980,Adaod,0,10,0,0,0,5,male_Adaod
5,male,0,1e-8,0,0,6917,Adaod,0,10,5,0,0,5,male_Adaod
6,male,0,1e-8,0,0,6917,Adaod,0,10,5,0,0,5,male_Adaod
7,male,0,1e-8,0,0,6917,Adaod,0,10,5,0,0,5,male_Adaod
8,male,0,1e-8,0,0,6917,Adaod,0,10,5,0,0,5,male_Adaod
9,male,0,1e-8,0,0,6917,Adaod,0,10,5,0,0,5,male_Adaod
10,male,0,1e-8,0,0,6234,Adaod,0,50,10,0,0,5,male_Adaod
11,male,0,1e-8,0,0,6234,Adaod,0,50,10,0,0,5,male_Adaod
12,male,0,1e-8,0,0,6234,Adaod,0,50,10,0,0,5,male_Adaod
13,male,0,1e-8,0,0,6234,Adaod,0,50,10,0,0,5,male_Adaod
14,male,0,1e-8,0,0,6234,Adaod,0,50,10,0,0,5,male_Adaod
15,male,0,1e-8,0,0,6436,Adaod,0,50,15,0,0,5,male_Adaod
16,male,0,1e-8,0,0,6436,Adaod,0,50,15,0,0,5,male_Adaod
17,male,0,1e-8,0,0,6436,Adaod,0,50,15,0,0,5,male_Adaod
18,male,0,1e-8,0,0,6436,Adaod,0,50,15,0,0,5,male_Adaod
19,male,0,1e-8,0,0,6436,Adaod,0,50,15,0,0,5,male_Adaod
20,male,0,1e-8,0,0,7845,Adaod,0,50,20,0,0,5,male_Adaod
21,male,0,1e-8,0,0,7845,Adaod,0,50,20,0,0,5,male_Adaod
22,male,0,1e-8,0,0,7845,Adaod,0,50,20,0,0,5,male_Adaod
23,male,0,1e-8,0,0,7845,Adaod,0,50,20,0,0,5,male_Adaod
24,male,0,1e-8,0,0,7845,Adaod,0,50,20,0,0,5,male_Adaod
25,male,0,1e-8,0,0,9023,Adaod,0,50,25,0,0,5,male_Adaod
26,male,0,1e-8,0,0,9023,Adaod,0,50,25,0,0,5,male_Adaod
27,male,0,1e-8,0,0,9023,Adaod,0,50,25,0,0,5,male_Adaod
28,male,0,1e-8,0,0,9023,Adaod,0,50,25,0,0,5,male_Adaod
29,male,0,1e-8,0,0,9023,Adaod,0,50,25,0,0,5,male_Adaod
30,male,0,1e-8,0,0,8448,Adaod,0,50,30,0,0,5,male_Adaod
31,male,0,1e-8,0,0,8448,Adaod,0,50,30,0,0,5,male_Adaod
32,male,0,1e-8,0,0,8448,Adaod,0,50,30,0,0,5,male_Adaod
33,male,0,1e-8,0,0,8448,Adaod,0,50,30,0,0,5,male_Adaod
34,male,0,1e-8,0,0,8448,Adaod,0,50,30,0,0,5,male_Adaod
35,male,0,1e-8,0,0,7997,Adaod,0,50,35,0,0,5,male_Adaod
36,male,0,1e-8,0,0,7997,Adaod,0,50,35,0,0,5,male_Adaod
37,male,0,1e-8,0,0,7997,Adaod,0,50,35,0,0,5,male_Adaod
38,male,0,1e-8,0,0,7997,Adaod,0,50,35,0,0,5,male_Adaod
39,male,0,1e-8,0,0,7997,Adaod,0,50,35,0,0,5,male_Adaod
40,male,1.7003294731666755e-6,3.540105307558525e-5,5.952500390054765e-5,7.924488131281087e-6,7179,Adaod,0,50,40,0,0,5,male_Adaod
41,male,1.7003294731666755e-6,3.540105307558525e-5,5.952500390054765e-5,7.924488131281087e-6,7179,Adaod,0,50,40,0,0,5,male_Adaod
42,male,1.7003294731666755e-6,3.540105307558525e-5,5.952500390054765e-5,7.924488131281087e-6,7179,Adaod,0,50,40,0,0,5,male_Adaod
43,male,1.7003294731666755e-6,3.540105307558525e-5,5.952500390054765e-5,7.924488131281087e-6,7179,Adaod,0,50,40,0,0,5,male_Adaod
44,male,1.7003294731666755e-6,3.540105307558525e-5,5.952500390054765e-5,7.924488131281087e-6,7179,Adaod,0,50,40,0,0,5,male_Adaod
45,male,5.523588700866869e-6,1.1776634740305108e-4,4.215649871457393e-4,5.5028513838887844e-005,7628,Adaod,0,50,45,0,0,5,male_Adaod
46,male,5.523588700866869e-6,1.1776634740305108e-4,4.215649871457393e-4,5.5028513838887844e-005,7628,Adaod,0,50,45,0,0,5,male_Adaod
47,male,5.523588700866869e-6,1.1776634740305108e-4,4.215649871457393e-4,5.5028513838887844e-005,7628,Adaod,0,50,45,0,0,5,male_Adaod
48,male,5.523588700866869e-6,1.1776634740305108e-4,4.215649871457393e-4,5.5028513838887844e-005,7628,Adaod,0,50,45,0,0,5,male_Adaod
49,male,5.523588700866869e-6,1.1776634740305108e-4,4.215649871457393e-4,5.5028513838887844e-005,7628,Adaod,0,50,45,0,0,5,male_Adaod
50,male,1.3294640263472516e-5,2.035059754809351e-4,0.001197618285877824,1.4953860429740455e-4,7605,Adaod,0,50,50,0,0,5,male_Adaod
51,male,1.3294640263472516e-5,2.035059754809351e-4,0.001197618285877824,1.4953860429740455e-4,7605,Adaod,0,50,50,0,0,5,male_Adaod
52,male,1.3294640263472516e-5,2.035059754809351e-4,0.001197618285877824,1.4953860429740455e-4,7605,Adaod,0,50,50,0,0,5,male_Adaod
53,male,1.3294640263472516e-5,2.035059754809351e-4,0.001197618285877824,1.4953860429740455e-4,7605,Adaod,0,50,50,0,0,5,male_Adaod
54,male,1.3294640263472516e-5,2.035059754809351e-4,0.001197618285877824,1.4953860429740455e-4,7605,Adaod,0,50,50,0,0,5,male_Adaod
55,male,3.229712109197837e-5,3.824251389297556e-4,0.0024880484637958473,3.022567491404355e-4,6479,Adaod,0,50,55,0,0,5,male_Adaod
56,male,3.229712109197837e-5,3.824251389297556e-4,0.0024880484637958473,3.022567491404355e-4,6479,Adaod,0,50,55,0,0,5,male_Adaod
57,male,3.229712109197837e-5,3.824251389297556e-4,0.0024880484637958473,3.022567491404355e-4,6479,Adaod,0,50,55,0,0,5,male_Adaod
58,male,3.229712109197837e-5,3.824251389297556e-4,0.0024880484637958473,3.022567491404355e-4,6479,Adaod,0,50,55,0,0,5,male_Adaod
59,male,3.229712109197837e-5,3.824251389297556e-4,0.0024880484637958473,3.022567491404355e-4,6479,Adaod,0,50,55,0,0,5,male_Adaod
60,male,9.529732929591171e-5,8.441611562199925e-4,0.005130064315592792,6.157656546929569e-4,5560,Adaod,0,50,60,0,1,5,male_Adaod
61,male,9.529732929591171e-5,8.441611562199925e-4,0.005130064315592792,6.157656546929569e-4,5560,Adaod,0,50,60,0,1,5,male_Adaod
62,male,9.529732929591171e-5,8.441611562199925e-4,0.005130064315592792,6.157656546929569e-4,5560,Adaod,0,50,60,0,1,5,male_Adaod
63,male,9.529732929591171e-5,8.441611562199925e-4,0.005130064315592792,6.157656546929569e-4,5560,Adaod,0,50,60,0,1,5,male_Adaod
64,male,9.529732929591171e-5,8.441611562199925e-4,0.005130064315592792,6.157656546929569e-4,5560,Adaod,0,50,60,0,1,5,male_Adaod
65,male,2.329462224862389e-4,0.0019019891402485042,0.010878532426784592,0.001289400891971433,5418,Adaod,0,50,65,1,1,5,male_Adaod
66,male,2.329462224862389e-4,0.0019019891402485042,0.010878532426784592,0.001289400891971433,5418,Adaod,0,50,65,1,1,5,male_Adaod
67,male,2.329462224862389e-4,0.0019019891402485042,0.010878532426784592,0.001289400891971433,5418,Adaod,0,50,65,1,1,5,male_Adaod
68,male,2.329462224862389e-4,0.0019019891402485042,0.010878532426784592,0.001289400891971433,5418,Adaod,0,50,65,1,1,5,male_Adaod
69,male,2.329462224862389e-4,0.0019019891402485042,0.010878532426784592,0.001289400891971433,5418,Adaod,0,50,65,1,1,5,male_Adaod
70,male,6.349082162155776e-4,0.004585235712115989,0.024034644593562138,0.0033042389133301382,4800,Adaod,0,50,70,1,3,5,male_Adaod
71,male,6.349082162155776e-4,0.004585235712115989,0.024034644593562138,0.0033042389133301382,4800,Adaod,0,50,70,1,3,5,male_Adaod
72,male,6.349082162155776e-4,0.004585235712115989,0.024034644593562138,0.0033042389133301382,4800,Adaod,0,50,70,1,3,5,male_Adaod
73,male,6.349082162155776e-4,0.004585235712115989,0.024034644593562138,0.0033042389133301382,4800,Adaod,0,50,70,1,3,5,male_Adaod
74,male,6.349082162155776e-4,0.004585235712115989,0.024034644593562138,0.0033042389133301382,4800,Adaod,0,50,70,1,3,5,male_Adaod
75,male,0.0020844808163092772,0.010298003218264462,0.053496626727738056,0.007223164353607246,3332,Adaod,0,50,75,3,7,5,male_Adaod
76,male,0.0020844808163092772,0.010298003218264462,0.053496626727738056,0.007223164353607246,3332,Adaod,0,50,75,3,7,5,male_Adaod
77,male,0.0020844808163092772,0.010298003218264462,0.053496626727738056,0.007223164353607246,3332,Adaod,0,50,75,3,7,5,male_Adaod
78,male,0.0020844808163092772,0.010298003218264462,0.053496626727738056,0.007223164353607246,3332,Adaod,0,50,75,3,7,5,male_Adaod
79,male,0.0020844808163092772,0.010298003218264462,0.053496626727738056,0.007223164353607246,3332,Adaod,0,50,75,3,7,5,male_Adaod
80,male,0.006127321402290858,0.018438089667986084,0.10724268939440336,0.017552174025792094,2291,Adaod,0,20,80,2,14,5,male_Adaod
81,male,0.006127321402290858,0.018438089667986084,0.10724268939440336,0.017552174025792094,2291,Adaod,0,20,80,2,14,5,male_Adaod
82,male,0.006127321402290858,0.018438089667986084,0.10724268939440336,0.017552174025792094,2291,Adaod,0,20,80,2,14,5,male_Adaod
83,male,0.006127321402290858,0.018438089667986084,0.10724268939440336,0.017552174025792094,2291,Adaod,0,20,80,2,14,5,male_Adaod
84,male,0.006127321402290858,0.018438089667986084,0.10724268939440336,0.017552174025792094,2291,Adaod,0,20,80,2,14,5,male_Adaod
85,male,0.016830791811822992,0.02721435049309285,0.18100076969429144,0.02882623414587006,1276,Adaod,0,20,85,4,21,5,male_Adaod
86,male,0.016830791811822992,0.02721435049309285,0.18100076969429144,0.02882623414587006,1276,Adaod,0,20,85,4,21,5,male_Adaod
87,male,0.016830791811822992,0.02721435049309285,0.18100076969429144,0.02882623414587006,1276,Adaod,0,20,85,4,21,5,male_Adaod
88,male,0.016830791811822992,0.02721435049309285,0.18100076969429144,0.02882623414587006,1276,Adaod,0,20,85,4,21,5,male_Adaod
89,male,0.016830791811822992,0.02721435049309285,0.18100076969429144,0.02882623414587006,1276,Adaod,0,20,85,4,21,5,male_Adaod
90,male,0.03538792042620923,0.03590699647755145,0.2525959936063942,0.03938933737841731,506,Adaod,0,10,90,3,18,5,male_Adaod
91,male,0.03538792042620923,0.03590699647755145,0.2525959936063942,0.03938933737841731,506,Adaod,0,10,90,3,18,5,male_Adaod
92,male,0.03538792042620923,0.03590699647755145,0.2525959936063942,0.03938933737841731,506,Adaod,0,10,90,3,18,5,male_Adaod
93,male,0.03538792042620923,0.03590699647755145,0.2525959936063942,0.03938933737841731,506,Adaod,0,10,90,3,18,5,male_Adaod
94,male,0.03538792042620923,0.03590699647755145,0.2525959936063942,0.03938933737841731,506,Adaod,0,10,90,3,18,5,male_Adaod
95,male,0.05694873510258089,0.043512763361432213,0.3003374555106529,0.04629839378271554,91,Adaod,0,10,95,3,5,6,male_Adaod
96,male,0.05694873510258089,0.043512763361432213,0.3003374555106529,0.04629839378271554,91,Adaod,0,10,95,3,5,6,male_Adaod
97,male,0.05694873510258089,0.043512763361432213,0.3003374555106529,0.04629839378271554,91,Adaod,0,10,95,3,5,6,male_Adaod
98,male,0.05694873510258089,0.043512763361432213,0.3003374555106529,0.04629839378271554,91,Adaod,0,10,95,3,5,6,male_Adaod
99,male,0.05694873510258089,0.043512763361432213,0.3003374555106529,0.04629839378271554,91,Adaod,0,10,95,3,5,6,male_Adaod
100,male,0.05694873510258089,0.043512763361432213,0.3003374555106529,0.04629839378271554,91,Adaod,0,10,95,3,5,6,male_Adaod
