age,sex,mort,inc,prev,ylds..years.lived.with.disability._rate_ishd,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,female,0,1e-8,0,0,6598,Ishd,0,10,0,0,0,5,female_Ishd
1,female,0,1e-8,0,0,6598,Ishd,0,10,0,0,0,5,female_Ishd
2,female,0,1e-8,0,0,6598,Ishd,0,10,0,0,0,5,female_Ishd
3,female,0,1e-8,0,0,6598,Ishd,0,10,0,0,0,5,female_Ishd
4,female,0,1e-8,0,0,6598,Ishd,0,10,0,0,0,5,female_Ishd
5,female,0,1e-8,0,0,6603,Ishd,0,10,5,0,0,5,female_Ishd
6,female,0,1e-8,0,0,6603,Ishd,0,10,5,0,0,5,female_Ishd
7,female,0,1e-8,0,0,6603,Ishd,0,10,5,0,0,5,female_Ishd
8,female,0,1e-8,0,0,6603,Ishd,0,10,5,0,0,5,female_Ishd
9,female,0,1e-8,0,0,6603,Ishd,0,10,5,0,0,5,female_Ishd
10,female,0,1e-8,0,0,6051,Ishd,0,50,10,0,0,5,female_Ishd
11,female,0,1e-8,0,0,6051,Ishd,0,50,10,0,0,5,female_Ishd
12,female,0,1e-8,0,0,6051,Ishd,0,50,10,0,0,5,female_Ishd
13,female,0,1e-8,0,0,6051,Ishd,0,50,10,0,0,5,female_Ishd
14,female,0,1e-8,0,0,6051,Ishd,0,50,10,0,0,5,female_Ishd
15,female,6.299617465758225e-7,1.5682316363599854e-5,1.1565661249292514e-4,4.354589967506781e-6,6338,Ishd,0,50,15,0,0,5,female_Ishd
16,female,6.299617465758225e-7,1.5682316363599854e-5,1.1565661249292514e-4,4.354589967506781e-6,6338,Ishd,0,50,15,0,0,5,female_Ishd
17,female,6.299617465758225e-7,1.5682316363599854e-5,1.1565661249292514e-4,4.354589967506781e-6,6338,Ishd,0,50,15,0,0,5,female_Ishd
18,female,6.299617465758225e-7,1.5682316363599854e-5,1.1565661249292514e-4,4.354589967506781e-6,6338,Ishd,0,50,15,0,0,5,female_Ishd
19,female,6.299617465758225e-7,1.5682316363599854e-5,1.1565661249292514e-4,4.354589967506781e-6,6338,Ishd,0,50,15,0,0,5,female_Ishd
20,female,1.242282315969341e-6,3.6010543803339066e-5,3.822751832968171e-4,1.8997375511766177e-5,7828,Ishd,0,50,20,0,0,5,female_Ishd
21,female,1.242282315969341e-6,3.6010543803339066e-5,3.822751832968171e-4,1.8997375511766177e-5,7828,Ishd,0,50,20,0,0,5,female_Ishd
22,female,1.242282315969341e-6,3.6010543803339066e-5,3.822751832968171e-4,1.8997375511766177e-5,7828,Ishd,0,50,20,0,0,5,female_Ishd
23,female,1.242282315969341e-6,3.6010543803339066e-5,3.822751832968171e-4,1.8997375511766177e-5,7828,Ishd,0,50,20,0,0,5,female_Ishd
24,female,1.242282315969341e-6,3.6010543803339066e-5,3.822751832968171e-4,1.8997375511766177e-5,7828,Ishd,0,50,20,0,0,5,female_Ishd
25,female,2.148261528185397e-6,4.50945703253704e-5,8.035572957590389e-4,3.79382523771468e-5,8833,Ishd,0,50,25,0,0,5,female_Ishd
26,female,2.148261528185397e-6,4.50945703253704e-5,8.035572957590389e-4,3.79382523771468e-5,8833,Ishd,0,50,25,0,0,5,female_Ishd
27,female,2.148261528185397e-6,4.50945703253704e-5,8.035572957590389e-4,3.79382523771468e-5,8833,Ishd,0,50,25,0,0,5,female_Ishd
28,female,2.148261528185397e-6,4.50945703253704e-5,8.035572957590389e-4,3.79382523771468e-5,8833,Ishd,0,50,25,0,0,5,female_Ishd
29,female,2.148261528185397e-6,4.50945703253704e-5,8.035572957590389e-4,3.79382523771468e-5,8833,Ishd,0,50,25,0,0,5,female_Ishd
30,female,6.400467175219713e-6,9.642905853017402e-5,0.0015471880793066774,7.06914956975529e-5,7963,Ishd,0,50,30,0,0,5,female_Ishd
31,female,6.400467175219713e-6,9.642905853017402e-5,0.0015471880793066774,7.06914956975529e-5,7963,Ishd,0,50,30,0,0,5,female_Ishd
32,female,6.400467175219713e-6,9.642905853017402e-5,0.0015471880793066774,7.06914956975529e-5,7963,Ishd,0,50,30,0,0,5,female_Ishd
33,female,6.400467175219713e-6,9.642905853017402e-5,0.0015471880793066774,7.06914956975529e-5,7963,Ishd,0,50,30,0,0,5,female_Ishd
34,female,6.400467175219713e-6,9.642905853017402e-5,0.0015471880793066774,7.06914956975529e-5,7963,Ishd,0,50,30,0,0,5,female_Ishd
35,female,1.652971813883804e-5,1.9017819375956595e-4,0.0029968040657073728,1.2688069051073445e-4,7482,Ishd,0,50,35,0,0,5,female_Ishd
36,female,1.652971813883804e-5,1.9017819375956595e-4,0.0029968040657073728,1.2688069051073445e-4,7482,Ishd,0,50,35,0,0,5,female_Ishd
37,female,1.652971813883804e-5,1.9017819375956595e-4,0.0029968040657073728,1.2688069051073445e-4,7482,Ishd,0,50,35,0,0,5,female_Ishd
38,female,1.652971813883804e-5,1.9017819375956595e-4,0.0029968040657073728,1.2688069051073445e-4,7482,Ishd,0,50,35,0,0,5,female_Ishd
39,female,1.652971813883804e-5,1.9017819375956595e-4,0.0029968040657073728,1.2688069051073445e-4,7482,Ishd,0,50,35,0,0,5,female_Ishd
40,female,3.375819820288305e-5,3.7278067346054706e-4,0.0056954741515385906,2.3102560072408947e-4,6901,Ishd,0,50,40,0,0,5,female_Ishd
41,female,3.375819820288305e-5,3.7278067346054706e-4,0.0056954741515385906,2.3102560072408947e-4,6901,Ishd,0,50,40,0,0,5,female_Ishd
42,female,3.375819820288305e-5,3.7278067346054706e-4,0.0056954741515385906,2.3102560072408947e-4,6901,Ishd,0,50,40,0,0,5,female_Ishd
43,female,3.375819820288305e-5,3.7278067346054706e-4,0.0056954741515385906,2.3102560072408947e-4,6901,Ishd,0,50,40,0,0,5,female_Ishd
44,female,3.375819820288305e-5,3.7278067346054706e-4,0.0056954741515385906,2.3102560072408947e-4,6901,Ishd,0,50,40,0,0,5,female_Ishd
45,female,7.386784610657731e-5,6.44337225075159e-4,0.009838336272552086,3.8554237911593906e-4,7531,Ishd,0,50,45,0,1,5,female_Ishd
46,female,7.386784610657731e-5,6.44337225075159e-4,0.009838336272552086,3.8554237911593906e-4,7531,Ishd,0,50,45,0,1,5,female_Ishd
47,female,7.386784610657731e-5,6.44337225075159e-4,0.009838336272552086,3.8554237911593906e-4,7531,Ishd,0,50,45,0,1,5,female_Ishd
48,female,7.386784610657731e-5,6.44337225075159e-4,0.009838336272552086,3.8554237911593906e-4,7531,Ishd,0,50,45,0,1,5,female_Ishd
49,female,7.386784610657731e-5,6.44337225075159e-4,0.009838336272552086,3.8554237911593906e-4,7531,Ishd,0,50,45,0,1,5,female_Ishd
50,female,1.2299871023640566e-4,0.0011336564859277054,0.015861272271569932,5.832236183436935e-4,7629,Ishd,0,50,50,1,1,5,female_Ishd
51,female,1.2299871023640566e-4,0.0011336564859277054,0.015861272271569932,5.832236183436935e-4,7629,Ishd,0,50,50,1,1,5,female_Ishd
52,female,1.2299871023640566e-4,0.0011336564859277054,0.015861272271569932,5.832236183436935e-4,7629,Ishd,0,50,50,1,1,5,female_Ishd
53,female,1.2299871023640566e-4,0.0011336564859277054,0.015861272271569932,5.832236183436935e-4,7629,Ishd,0,50,50,1,1,5,female_Ishd
54,female,1.2299871023640566e-4,0.0011336564859277054,0.015861272271569932,5.832236183436935e-4,7629,Ishd,0,50,50,1,1,5,female_Ishd
55,female,2.2278786406136977e-4,0.0018415626309239922,0.024482143050346447,8.478242075940145e-4,6580,Ishd,0,50,55,1,1,5,female_Ishd
56,female,2.2278786406136977e-4,0.0018415626309239922,0.024482143050346447,8.478242075940145e-4,6580,Ishd,0,50,55,1,1,5,female_Ishd
57,female,2.2278786406136977e-4,0.0018415626309239922,0.024482143050346447,8.478242075940145e-4,6580,Ishd,0,50,55,1,1,5,female_Ishd
58,female,2.2278786406136977e-4,0.0018415626309239922,0.024482143050346447,8.478242075940145e-4,6580,Ishd,0,50,55,1,1,5,female_Ishd
59,female,2.2278786406136977e-4,0.0018415626309239922,0.024482143050346447,8.478242075940145e-4,6580,Ishd,0,50,55,1,1,5,female_Ishd
60,female,4.346912542065905e-4,0.0033403383809343795,0.036768554251581195,0.0012199672805165822,5725,Ishd,0,50,60,2,2,5,female_Ishd
61,female,4.346912542065905e-4,0.0033403383809343795,0.036768554251581195,0.0012199672805165822,5725,Ishd,0,50,60,2,2,5,female_Ishd
62,female,4.346912542065905e-4,0.0033403383809343795,0.036768554251581195,0.0012199672805165822,5725,Ishd,0,50,60,2,2,5,female_Ishd
63,female,4.346912542065905e-4,0.0033403383809343795,0.036768554251581195,0.0012199672805165822,5725,Ishd,0,50,60,2,2,5,female_Ishd
64,female,4.346912542065905e-4,0.0033403383809343795,0.036768554251581195,0.0012199672805165822,5725,Ishd,0,50,60,2,2,5,female_Ishd
65,female,7.545522731389433e-4,0.00563663159014089,0.05876874218796309,0.0018408364343541327,5670,Ishd,0,50,65,3,4,5,female_Ishd
66,female,7.545522731389433e-4,0.00563663159014089,0.05876874218796309,0.0018408364343541327,5670,Ishd,0,50,65,3,4,5,female_Ishd
67,female,7.545522731389433e-4,0.00563663159014089,0.05876874218796309,0.0018408364343541327,5670,Ishd,0,50,65,3,4,5,female_Ishd
68,female,7.545522731389433e-4,0.00563663159014089,0.05876874218796309,0.0018408364343541327,5670,Ishd,0,50,65,3,4,5,female_Ishd
69,female,7.545522731389433e-4,0.00563663159014089,0.05876874218796309,0.0018408364343541327,5670,Ishd,0,50,65,3,4,5,female_Ishd
70,female,0.001406290920422055,0.009712368133560852,0.085788492902361,0.002635748997411781,5104,Ishd,0,50,70,4,7,5,female_Ishd
71,female,0.001406290920422055,0.009712368133560852,0.085788492902361,0.002635748997411781,5104,Ishd,0,50,70,4,7,5,female_Ishd
72,female,0.001406290920422055,0.009712368133560852,0.085788492902361,0.002635748997411781,5104,Ishd,0,50,70,4,7,5,female_Ishd
73,female,0.001406290920422055,0.009712368133560852,0.085788492902361,0.002635748997411781,5104,Ishd,0,50,70,4,7,5,female_Ishd
74,female,0.001406290920422055,0.009712368133560852,0.085788492902361,0.002635748997411781,5104,Ishd,0,50,70,4,7,5,female_Ishd
75,female,0.0029055160352095665,0.015559356085952937,0.11971942365102506,0.003485271180439234,3792,Ishd,0,50,75,6,11,5,female_Ishd
76,female,0.0029055160352095665,0.015559356085952937,0.11971942365102506,0.003485271180439234,3792,Ishd,0,50,75,6,11,5,female_Ishd
77,female,0.0029055160352095665,0.015559356085952937,0.11971942365102506,0.003485271180439234,3792,Ishd,0,50,75,6,11,5,female_Ishd
78,female,0.0029055160352095665,0.015559356085952937,0.11971942365102506,0.003485271180439234,3792,Ishd,0,50,75,6,11,5,female_Ishd
79,female,0.0029055160352095665,0.015559356085952937,0.11971942365102506,0.003485271180439234,3792,Ishd,0,50,75,6,11,5,female_Ishd
80,female,0.006135041338802734,0.022293223804169753,0.15088112685664104,0.0043850196481172365,2983,Ishd,0,20,80,3,18,5,female_Ishd
81,female,0.006135041338802734,0.022293223804169753,0.15088112685664104,0.0043850196481172365,2983,Ishd,0,20,80,3,18,5,female_Ishd
82,female,0.006135041338802734,0.022293223804169753,0.15088112685664104,0.0043850196481172365,2983,Ishd,0,20,80,3,18,5,female_Ishd
83,female,0.006135041338802734,0.022293223804169753,0.15088112685664104,0.0043850196481172365,2983,Ishd,0,20,80,3,18,5,female_Ishd
84,female,0.006135041338802734,0.022293223804169753,0.15088112685664104,0.0043850196481172365,2983,Ishd,0,20,80,3,18,5,female_Ishd
85,female,0.01424438270204668,0.02992867264511841,0.16794431345291208,0.005035516415406191,2001,Ishd,0,20,85,3,28,5,female_Ishd
86,female,0.01424438270204668,0.02992867264511841,0.16794431345291208,0.005035516415406191,2001,Ishd,0,20,85,3,28,5,female_Ishd
87,female,0.01424438270204668,0.02992867264511841,0.16794431345291208,0.005035516415406191,2001,Ishd,0,20,85,3,28,5,female_Ishd
88,female,0.01424438270204668,0.02992867264511841,0.16794431345291208,0.005035516415406191,2001,Ishd,0,20,85,3,28,5,female_Ishd
89,female,0.01424438270204668,0.02992867264511841,0.16794431345291208,0.005035516415406191,2001,Ishd,0,20,85,3,28,5,female_Ishd
90,female,0.02471166198601464,0.035491796004632654,0.1527674544016006,0.004961897355366513,1019,Ishd,0,10,90,2,25,5,female_Ishd
91,female,0.02471166198601464,0.035491796004632654,0.1527674544016006,0.004961897355366513,1019,Ishd,0,10,90,2,25,5,female_Ishd
92,female,0.02471166198601464,0.035491796004632654,0.1527674544016006,0.004961897355366513,1019,Ishd,0,10,90,2,25,5,female_Ishd
93,female,0.02471166198601464,0.035491796004632654,0.1527674544016006,0.004961897355366513,1019,Ishd,0,10,90,2,25,5,female_Ishd
94,female,0.02471166198601464,0.035491796004632654,0.1527674544016006,0.004961897355366513,1019,Ishd,0,10,90,2,25,5,female_Ishd
95,female,0.045128967370159215,0.038971516749213064,0.09223128572470027,0.004165200596599693,275,Ishd,0,10,95,1,12,6,female_Ishd
96,female,0.045128967370159215,0.038971516749213064,0.09223128572470027,0.004165200596599693,275,Ishd,0,10,95,1,12,6,female_Ishd
97,female,0.045128967370159215,0.038971516749213064,0.09223128572470027,0.004165200596599693,275,Ishd,0,10,95,1,12,6,female_Ishd
98,female,0.045128967370159215,0.038971516749213064,0.09223128572470027,0.004165200596599693,275,Ishd,0,10,95,1,12,6,female_Ishd
99,female,0.045128967370159215,0.038971516749213064,0.09223128572470027,0.004165200596599693,275,Ishd,0,10,95,1,12,6,female_Ishd
100,female,0.045128967370159215,0.038971516749213064,0.09223128572470027,0.004165200596599693,275,Ishd,0,10,95,1,12,6,female_Ishd
