age,sex,mort,inc,prev,ylds..years.lived.with.disability._rate_lvrc,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,male,0,1e-8,0,0,6980,Lvrc,0,10,0,0,0,5,male_Lvrc
1,male,0,1e-8,0,0,6980,Lvrc,0,10,0,0,0,5,male_Lvrc
2,male,0,1e-8,0,0,6980,Lvrc,0,10,0,0,0,5,male_Lvrc
3,male,0,1e-8,0,0,6980,Lvrc,0,10,0,0,0,5,male_Lvrc
4,male,0,1e-8,0,0,6980,Lvrc,0,10,0,0,0,5,male_Lvrc
5,male,2.8202498122932607e-7,1.4345130995696148e-6,0,2.9642415209098656e-7,6917,Lvrc,0,10,5,0,0,5,male_Lvrc
6,male,2.8202498122932607e-7,1.4345130995696148e-6,0,2.9642415209098656e-7,6917,Lvrc,0,10,5,0,0,5,male_Lvrc
7,male,2.8202498122932607e-7,1.4345130995696148e-6,0,2.9642415209098656e-7,6917,Lvrc,0,10,5,0,0,5,male_Lvrc
8,male,2.8202498122932607e-7,1.4345130995696148e-6,0,2.9642415209098656e-7,6917,Lvrc,0,10,5,0,0,5,male_Lvrc
9,male,2.8202498122932607e-7,1.4345130995696148e-6,0,2.9642415209098656e-7,6917,Lvrc,0,10,5,0,0,5,male_Lvrc
10,male,4.272936949913202e-7,2.128204088366775e-6,0,4.4912975802141736e-7,6234,Lvrc,0,50,10,0,0,5,male_Lvrc
11,male,4.272936949913202e-7,2.128204088366775e-6,0,4.4912975802141736e-7,6234,Lvrc,0,50,10,0,0,5,male_Lvrc
12,male,4.272936949913202e-7,2.128204088366775e-6,0,4.4912975802141736e-7,6234,Lvrc,0,50,10,0,0,5,male_Lvrc
13,male,4.272936949913202e-7,2.128204088366775e-6,0,4.4912975802141736e-7,6234,Lvrc,0,50,10,0,0,5,male_Lvrc
14,male,4.272936949913202e-7,2.128204088366775e-6,0,4.4912975802141736e-7,6234,Lvrc,0,50,10,0,0,5,male_Lvrc
15,male,5.260536352918002e-7,3.2213608999134906e-6,0,6.815557424870294e-7,6436,Lvrc,0,50,15,0,0,5,male_Lvrc
16,male,5.260536352918002e-7,3.2213608999134906e-6,0,6.815557424870294e-7,6436,Lvrc,0,50,15,0,0,5,male_Lvrc
17,male,5.260536352918002e-7,3.2213608999134906e-6,0,6.815557424870294e-7,6436,Lvrc,0,50,15,0,0,5,male_Lvrc
18,male,5.260536352918002e-7,3.2213608999134906e-6,0,6.815557424870294e-7,6436,Lvrc,0,50,15,0,0,5,male_Lvrc
19,male,5.260536352918002e-7,3.2213608999134906e-6,0,6.815557424870294e-7,6436,Lvrc,0,50,15,0,0,5,male_Lvrc
20,male,9.052433011716576e-7,5.906740477366014e-6,0,1.2442394611185833e-6,7845,Lvrc,0,50,20,0,0,5,male_Lvrc
21,male,9.052433011716576e-7,5.906740477366014e-6,0,1.2442394611185833e-6,7845,Lvrc,0,50,20,0,0,5,male_Lvrc
22,male,9.052433011716576e-7,5.906740477366014e-6,0,1.2442394611185833e-6,7845,Lvrc,0,50,20,0,0,5,male_Lvrc
23,male,9.052433011716576e-7,5.906740477366014e-6,0,1.2442394611185833e-6,7845,Lvrc,0,50,20,0,0,5,male_Lvrc
24,male,9.052433011716576e-7,5.906740477366014e-6,0,1.2442394611185833e-6,7845,Lvrc,0,50,20,0,0,5,male_Lvrc
25,male,1.5680935133692208e-6,4.981613564931409e-6,0,1.3619832492146296e-6,9023,Lvrc,0,50,25,0,0,5,male_Lvrc
26,male,1.5680935133692208e-6,4.981613564931409e-6,0,1.3619832492146296e-6,9023,Lvrc,0,50,25,0,0,5,male_Lvrc
27,male,1.5680935133692208e-6,4.981613564931409e-6,0,1.3619832492146296e-6,9023,Lvrc,0,50,25,0,0,5,male_Lvrc
28,male,1.5680935133692208e-6,4.981613564931409e-6,0,1.3619832492146296e-6,9023,Lvrc,0,50,25,0,0,5,male_Lvrc
29,male,1.5680935133692208e-6,4.981613564931409e-6,0,1.3619832492146296e-6,9023,Lvrc,0,50,25,0,0,5,male_Lvrc
30,male,2.955751886752346e-6,1.0559407337069863e-5,0,3.009014993154834e-6,8448,Lvrc,0,50,30,0,0,5,male_Lvrc
31,male,2.955751886752346e-6,1.0559407337069863e-5,0,3.009014993154834e-6,8448,Lvrc,0,50,30,0,0,5,male_Lvrc
32,male,2.955751886752346e-6,1.0559407337069863e-5,0,3.009014993154834e-6,8448,Lvrc,0,50,30,0,0,5,male_Lvrc
33,male,2.955751886752346e-6,1.0559407337069863e-5,0,3.009014993154834e-6,8448,Lvrc,0,50,30,0,0,5,male_Lvrc
34,male,2.955751886752346e-6,1.0559407337069863e-5,0,3.009014993154834e-6,8448,Lvrc,0,50,30,0,0,5,male_Lvrc
35,male,3.938529255534157e-6,9.813097469656636e-6,0,2.9821441630170487e-6,7997,Lvrc,0,50,35,0,0,5,male_Lvrc
36,male,3.938529255534157e-6,9.813097469656636e-6,0,2.9821441630170487e-6,7997,Lvrc,0,50,35,0,0,5,male_Lvrc
37,male,3.938529255534157e-6,9.813097469656636e-6,0,2.9821441630170487e-6,7997,Lvrc,0,50,35,0,0,5,male_Lvrc
38,male,3.938529255534157e-6,9.813097469656636e-6,0,2.9821441630170487e-6,7997,Lvrc,0,50,35,0,0,5,male_Lvrc
39,male,3.938529255534157e-6,9.813097469656636e-6,0,2.9821441630170487e-6,7997,Lvrc,0,50,35,0,0,5,male_Lvrc
40,male,1.0555096931941626e-5,2.3876465596859217e-5,0,7.193087369923879e-6,7179,Lvrc,0,50,40,0,0,5,male_Lvrc
41,male,1.0555096931941626e-5,2.3876465596859217e-5,0,7.193087369923879e-6,7179,Lvrc,0,50,40,0,0,5,male_Lvrc
42,male,1.0555096931941626e-5,2.3876465596859217e-5,0,7.193087369923879e-6,7179,Lvrc,0,50,40,0,0,5,male_Lvrc
43,male,1.0555096931941626e-5,2.3876465596859217e-5,0,7.193087369923879e-6,7179,Lvrc,0,50,40,0,0,5,male_Lvrc
44,male,1.0555096931941626e-5,2.3876465596859217e-5,0,7.193087369923879e-6,7179,Lvrc,0,50,40,0,0,5,male_Lvrc
45,male,2.205797973882758e-5,4.2351403905695546e-5,0,1.2795057108726553e-5,7628,Lvrc,0,50,45,0,0,5,male_Lvrc
46,male,2.205797973882758e-5,4.2351403905695546e-5,0,1.2795057108726553e-5,7628,Lvrc,0,50,45,0,0,5,male_Lvrc
47,male,2.205797973882758e-5,4.2351403905695546e-5,0,1.2795057108726553e-5,7628,Lvrc,0,50,45,0,0,5,male_Lvrc
48,male,2.205797973882758e-5,4.2351403905695546e-5,0,1.2795057108726553e-5,7628,Lvrc,0,50,45,0,0,5,male_Lvrc
49,male,2.205797973882758e-5,4.2351403905695546e-5,0,1.2795057108726553e-5,7628,Lvrc,0,50,45,0,0,5,male_Lvrc
50,male,4.373774699367089e-5,7.760250434685307e-5,0,2.297986748208329e-5,7605,Lvrc,0,50,50,0,0,5,male_Lvrc
51,male,4.373774699367089e-5,7.760250434685307e-5,0,2.297986748208329e-5,7605,Lvrc,0,50,50,0,0,5,male_Lvrc
52,male,4.373774699367089e-5,7.760250434685307e-5,0,2.297986748208329e-5,7605,Lvrc,0,50,50,0,0,5,male_Lvrc
53,male,4.373774699367089e-5,7.760250434685307e-5,0,2.297986748208329e-5,7605,Lvrc,0,50,50,0,0,5,male_Lvrc
54,male,4.373774699367089e-5,7.760250434685307e-5,0,2.297986748208329e-5,7605,Lvrc,0,50,50,0,0,5,male_Lvrc
55,male,7.936068254650807e-5,1.245260210243583e-4,1.793388437364164e-5,3.556144525161426e-5,6479,Lvrc,0,50,55,0,1,5,male_Lvrc
56,male,7.936068254650807e-5,1.245260210243583e-4,1.793388437364164e-5,3.556144525161426e-5,6479,Lvrc,0,50,55,0,1,5,male_Lvrc
57,male,7.936068254650807e-5,1.245260210243583e-4,1.793388437364164e-5,3.556144525161426e-5,6479,Lvrc,0,50,55,0,1,5,male_Lvrc
58,male,7.936068254650807e-5,1.245260210243583e-4,1.793388437364164e-5,3.556144525161426e-5,6479,Lvrc,0,50,55,0,1,5,male_Lvrc
59,male,7.936068254650807e-5,1.245260210243583e-4,1.793388437364164e-5,3.556144525161426e-5,6479,Lvrc,0,50,55,0,1,5,male_Lvrc
60,male,1.4334794733830141e-4,1.9532712366299862e-4,1.4181675894735563e-4,5.211639697905993e-5,5560,Lvrc,0,50,60,0,1,5,male_Lvrc
61,male,1.4334794733830141e-4,1.9532712366299862e-4,1.4181675894735563e-4,5.211639697905993e-5,5560,Lvrc,0,50,60,0,1,5,male_Lvrc
62,male,1.4334794733830141e-4,1.9532712366299862e-4,1.4181675894735563e-4,5.211639697905993e-5,5560,Lvrc,0,50,60,0,1,5,male_Lvrc
63,male,1.4334794733830141e-4,1.9532712366299862e-4,1.4181675894735563e-4,5.211639697905993e-5,5560,Lvrc,0,50,60,0,1,5,male_Lvrc
64,male,1.4334794733830141e-4,1.9532712366299862e-4,1.4181675894735563e-4,5.211639697905993e-5,5560,Lvrc,0,50,60,0,1,5,male_Lvrc
65,male,2.083422451478841e-4,2.8611196524359255e-4,3.4122899216079656e-4,7.76544651448124e-5,5418,Lvrc,0,50,65,0,1,5,male_Lvrc
66,male,2.083422451478841e-4,2.8611196524359255e-4,3.4122899216079656e-4,7.76544651448124e-5,5418,Lvrc,0,50,65,0,1,5,male_Lvrc
67,male,2.083422451478841e-4,2.8611196524359255e-4,3.4122899216079656e-4,7.76544651448124e-5,5418,Lvrc,0,50,65,0,1,5,male_Lvrc
68,male,2.083422451478841e-4,2.8611196524359255e-4,3.4122899216079656e-4,7.76544651448124e-5,5418,Lvrc,0,50,65,0,1,5,male_Lvrc
69,male,2.083422451478841e-4,2.8611196524359255e-4,3.4122899216079656e-4,7.76544651448124e-5,5418,Lvrc,0,50,65,0,1,5,male_Lvrc
70,male,2.897842203253651e-4,3.783506017798658e-4,4.165269257073901e-4,9.995968749351819e-5,4800,Lvrc,0,50,70,0,1,5,male_Lvrc
71,male,2.897842203253651e-4,3.783506017798658e-4,4.165269257073901e-4,9.995968749351819e-5,4800,Lvrc,0,50,70,0,1,5,male_Lvrc
72,male,2.897842203253651e-4,3.783506017798658e-4,4.165269257073901e-4,9.995968749351819e-5,4800,Lvrc,0,50,70,0,1,5,male_Lvrc
73,male,2.897842203253651e-4,3.783506017798658e-4,4.165269257073901e-4,9.995968749351819e-5,4800,Lvrc,0,50,70,0,1,5,male_Lvrc
74,male,2.897842203253651e-4,3.783506017798658e-4,4.165269257073901e-4,9.995968749351819e-5,4800,Lvrc,0,50,70,0,1,5,male_Lvrc
75,male,4.0613141429832677e-4,4.91887117527323e-4,4.3027730786947873e-4,1.2355857794025635e-4,3332,Lvrc,0,50,75,0,1,5,male_Lvrc
76,male,4.0613141429832677e-4,4.91887117527323e-4,4.3027730786947873e-4,1.2355857794025635e-4,3332,Lvrc,0,50,75,0,1,5,male_Lvrc
77,male,4.0613141429832677e-4,4.91887117527323e-4,4.3027730786947873e-4,1.2355857794025635e-4,3332,Lvrc,0,50,75,0,1,5,male_Lvrc
78,male,4.0613141429832677e-4,4.91887117527323e-4,4.3027730786947873e-4,1.2355857794025635e-4,3332,Lvrc,0,50,75,0,1,5,male_Lvrc
79,male,4.0613141429832677e-4,4.91887117527323e-4,4.3027730786947873e-4,1.2355857794025635e-4,3332,Lvrc,0,50,75,0,1,5,male_Lvrc
80,male,5.376403652409985e-4,6.542954221231851e-4,6.212819487902809e-4,1.6773878008296335e-4,2291,Lvrc,0,20,80,0,1,5,male_Lvrc
81,male,5.376403652409985e-4,6.542954221231851e-4,6.212819487902809e-4,1.6773878008296335e-4,2291,Lvrc,0,20,80,0,1,5,male_Lvrc
82,male,5.376403652409985e-4,6.542954221231851e-4,6.212819487902809e-4,1.6773878008296335e-4,2291,Lvrc,0,20,80,0,1,5,male_Lvrc
83,male,5.376403652409985e-4,6.542954221231851e-4,6.212819487902809e-4,1.6773878008296335e-4,2291,Lvrc,0,20,80,0,1,5,male_Lvrc
84,male,5.376403652409985e-4,6.542954221231851e-4,6.212819487902809e-4,1.6773878008296335e-4,2291,Lvrc,0,20,80,0,1,5,male_Lvrc
85,male,7.493776132534293e-4,9.136147988823648e-4,7.493693221779362e-4,2.2776417372679538e-4,1276,Lvrc,0,20,85,0,1,5,male_Lvrc
86,male,7.493776132534293e-4,9.136147988823648e-4,7.493693221779362e-4,2.2776417372679538e-4,1276,Lvrc,0,20,85,0,1,5,male_Lvrc
87,male,7.493776132534293e-4,9.136147988823648e-4,7.493693221779362e-4,2.2776417372679538e-4,1276,Lvrc,0,20,85,0,1,5,male_Lvrc
88,male,7.493776132534293e-4,9.136147988823648e-4,7.493693221779362e-4,2.2776417372679538e-4,1276,Lvrc,0,20,85,0,1,5,male_Lvrc
89,male,7.493776132534293e-4,9.136147988823648e-4,7.493693221779362e-4,2.2776417372679538e-4,1276,Lvrc,0,20,85,0,1,5,male_Lvrc
90,male,7.324024878519261e-4,8.932484722833021e-4,5.498855955785177e-4,2.1495603528728303e-4,506,Lvrc,0,10,90,0,0,5,male_Lvrc
91,male,7.324024878519261e-4,8.932484722833021e-4,5.498855955785177e-4,2.1495603528728303e-4,506,Lvrc,0,10,90,0,0,5,male_Lvrc
92,male,7.324024878519261e-4,8.932484722833021e-4,5.498855955785177e-4,2.1495603528728303e-4,506,Lvrc,0,10,90,0,0,5,male_Lvrc
93,male,7.324024878519261e-4,8.932484722833021e-4,5.498855955785177e-4,2.1495603528728303e-4,506,Lvrc,0,10,90,0,0,5,male_Lvrc
94,male,7.324024878519261e-4,8.932484722833021e-4,5.498855955785177e-4,2.1495603528728303e-4,506,Lvrc,0,10,90,0,0,5,male_Lvrc
95,male,7.592346253521319e-4,9.258230806950193e-4,5.139990655321804e-5,1.862207534109769e-4,91,Lvrc,0,10,95,0,0,6,male_Lvrc
96,male,7.592346253521319e-4,9.258230806950193e-4,5.139990655321804e-5,1.862207534109769e-4,91,Lvrc,0,10,95,0,0,6,male_Lvrc
97,male,7.592346253521319e-4,9.258230806950193e-4,5.139990655321804e-5,1.862207534109769e-4,91,Lvrc,0,10,95,0,0,6,male_Lvrc
98,male,7.592346253521319e-4,9.258230806950193e-4,5.139990655321804e-5,1.862207534109769e-4,91,Lvrc,0,10,95,0,0,6,male_Lvrc
99,male,7.592346253521319e-4,9.258230806950193e-4,5.139990655321804e-5,1.862207534109769e-4,91,Lvrc,0,10,95,0,0,6,male_Lvrc
100,male,7.592346253521319e-4,9.258230806950193e-4,5.139990655321804e-5,1.862207534109769e-4,91,Lvrc,0,10,95,0,0,6,male_Lvrc
