age,sex,mort,inc,prev,ylds..years.lived.with.disability._rate_lwri,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,male,2.552484629143669e-5,0.024876857439191855,6.936563554963899e-4,4.3942397802953535e-5,6980,Lwri,0,10,0,0,0,5,male_Lwri
1,male,2.552484629143669e-5,0.024876857439191855,6.936563554963899e-4,4.3942397802953535e-5,6980,Lwri,0,10,0,0,0,5,male_Lwri
2,male,2.552484629143669e-5,0.024876857439191855,6.936563554963899e-4,4.3942397802953535e-5,6980,Lwri,0,10,0,0,0,5,male_Lwri
3,male,2.552484629143669e-5,0.024876857439191855,6.936563554963899e-4,4.3942397802953535e-5,6980,Lwri,0,10,0,0,0,5,male_Lwri
4,male,2.552484629143669e-5,0.024876857439191855,6.936563554963899e-4,4.3942397802953535e-5,6980,Lwri,0,10,0,0,0,5,male_Lwri
5,male,1.872304790421679e-6,0.011129848339736464,2.658847222592974e-4,1.6939023831907163e-5,6917,Lwri,0,10,5,0,0,5,male_Lwri
6,male,1.872304790421679e-6,0.011129848339736464,2.658847222592974e-4,1.6939023831907163e-5,6917,Lwri,0,10,5,0,0,5,male_Lwri
7,male,1.872304790421679e-6,0.011129848339736464,2.658847222592974e-4,1.6939023831907163e-5,6917,Lwri,0,10,5,0,0,5,male_Lwri
8,male,1.872304790421679e-6,0.011129848339736464,2.658847222592974e-4,1.6939023831907163e-5,6917,Lwri,0,10,5,0,0,5,male_Lwri
9,male,1.872304790421679e-6,0.011129848339736464,2.658847222592974e-4,1.6939023831907163e-5,6917,Lwri,0,10,5,0,0,5,male_Lwri
10,male,1.9601814958174853e-6,0.006354882699617092,1.432453807478562e-4,9.175424240279265e-6,6234,Lwri,0,50,10,0,0,5,male_Lwri
11,male,1.9601814958174853e-6,0.006354882699617092,1.432453807478562e-4,9.175424240279265e-6,6234,Lwri,0,50,10,0,0,5,male_Lwri
12,male,1.9601814958174853e-6,0.006354882699617092,1.432453807478562e-4,9.175424240279265e-6,6234,Lwri,0,50,10,0,0,5,male_Lwri
13,male,1.9601814958174853e-6,0.006354882699617092,1.432453807478562e-4,9.175424240279265e-6,6234,Lwri,0,50,10,0,0,5,male_Lwri
14,male,1.9601814958174853e-6,0.006354882699617092,1.432453807478562e-4,9.175424240279265e-6,6234,Lwri,0,50,10,0,0,5,male_Lwri
15,male,2.4535253712898904e-6,0.005975313554682208,1.3275124724189242e-4,8.59047261048505e-6,6436,Lwri,0,50,15,0,0,5,male_Lwri
16,male,2.4535253712898904e-6,0.005975313554682208,1.3275124724189242e-4,8.59047261048505e-6,6436,Lwri,0,50,15,0,0,5,male_Lwri
17,male,2.4535253712898904e-6,0.005975313554682208,1.3275124724189242e-4,8.59047261048505e-6,6436,Lwri,0,50,15,0,0,5,male_Lwri
18,male,2.4535253712898904e-6,0.005975313554682208,1.3275124724189242e-4,8.59047261048505e-6,6436,Lwri,0,50,15,0,0,5,male_Lwri
19,male,2.4535253712898904e-6,0.005975313554682208,1.3275124724189242e-4,8.59047261048505e-6,6436,Lwri,0,50,15,0,0,5,male_Lwri
20,male,3.86002368558901e-6,0.00654805405845066,1.4206488692846677e-4,9.04383507609105e-6,7845,Lwri,0,50,20,0,0,5,male_Lwri
21,male,3.86002368558901e-6,0.00654805405845066,1.4206488692846677e-4,9.04383507609105e-6,7845,Lwri,0,50,20,0,0,5,male_Lwri
22,male,3.86002368558901e-6,0.00654805405845066,1.4206488692846677e-4,9.04383507609105e-6,7845,Lwri,0,50,20,0,0,5,male_Lwri
23,male,3.86002368558901e-6,0.00654805405845066,1.4206488692846677e-4,9.04383507609105e-6,7845,Lwri,0,50,20,0,0,5,male_Lwri
24,male,3.86002368558901e-6,0.00654805405845066,1.4206488692846677e-4,9.04383507609105e-6,7845,Lwri,0,50,20,0,0,5,male_Lwri
25,male,6.360339281614684e-6,0.007904967002156002,1.7083049176076103e-4,1.089225418627221e-5,9023,Lwri,0,50,25,0,0,5,male_Lwri
26,male,6.360339281614684e-6,0.007904967002156002,1.7083049176076103e-4,1.089225418627221e-5,9023,Lwri,0,50,25,0,0,5,male_Lwri
27,male,6.360339281614684e-6,0.007904967002156002,1.7083049176076103e-4,1.089225418627221e-5,9023,Lwri,0,50,25,0,0,5,male_Lwri
28,male,6.360339281614684e-6,0.007904967002156002,1.7083049176076103e-4,1.089225418627221e-5,9023,Lwri,0,50,25,0,0,5,male_Lwri
29,male,6.360339281614684e-6,0.007904967002156002,1.7083049176076103e-4,1.089225418627221e-5,9023,Lwri,0,50,25,0,0,5,male_Lwri
30,male,1.0399440501057888e-5,0.009110738625982351,1.9614317060987765e-4,1.2502852143255505e-5,8448,Lwri,0,50,30,0,0,5,male_Lwri
31,male,1.0399440501057888e-5,0.009110738625982351,1.9614317060987765e-4,1.2502852143255505e-5,8448,Lwri,0,50,30,0,0,5,male_Lwri
32,male,1.0399440501057888e-5,0.009110738625982351,1.9614317060987765e-4,1.2502852143255505e-5,8448,Lwri,0,50,30,0,0,5,male_Lwri
33,male,1.0399440501057888e-5,0.009110738625982351,1.9614317060987765e-4,1.2502852143255505e-5,8448,Lwri,0,50,30,0,0,5,male_Lwri
34,male,1.0399440501057888e-5,0.009110738625982351,1.9614317060987765e-4,1.2502852143255505e-5,8448,Lwri,0,50,30,0,0,5,male_Lwri
35,male,1.6416948580522667e-5,0.010355606287364063,2.222115202325207e-4,1.4065051283326657e-5,7997,Lwri,0,50,35,0,0,5,male_Lwri
36,male,1.6416948580522667e-5,0.010355606287364063,2.222115202325207e-4,1.4065051283326657e-5,7997,Lwri,0,50,35,0,0,5,male_Lwri
37,male,1.6416948580522667e-5,0.010355606287364063,2.222115202325207e-4,1.4065051283326657e-5,7997,Lwri,0,50,35,0,0,5,male_Lwri
38,male,1.6416948580522667e-5,0.010355606287364063,2.222115202325207e-4,1.4065051283326657e-5,7997,Lwri,0,50,35,0,0,5,male_Lwri
39,male,1.6416948580522667e-5,0.010355606287364063,2.222115202325207e-4,1.4065051283326657e-5,7997,Lwri,0,50,35,0,0,5,male_Lwri
40,male,3.3408889759217424e-5,0.011083641911657172,2.381864238471173e-4,1.4982133892250812e-5,7179,Lwri,0,50,40,0,0,5,male_Lwri
41,male,3.3408889759217424e-5,0.011083641911657172,2.381864238471173e-4,1.4982133892250812e-5,7179,Lwri,0,50,40,0,0,5,male_Lwri
42,male,3.3408889759217424e-5,0.011083641911657172,2.381864238471173e-4,1.4982133892250812e-5,7179,Lwri,0,50,40,0,0,5,male_Lwri
43,male,3.3408889759217424e-5,0.011083641911657172,2.381864238471173e-4,1.4982133892250812e-5,7179,Lwri,0,50,40,0,0,5,male_Lwri
44,male,3.3408889759217424e-5,0.011083641911657172,2.381864238471173e-4,1.4982133892250812e-5,7179,Lwri,0,50,40,0,0,5,male_Lwri
45,male,4.9911980422652884e-5,0.011381288703118688,2.4307780702434356e-4,1.5294142839876815e-5,7628,Lwri,0,50,45,0,0,5,male_Lwri
46,male,4.9911980422652884e-5,0.011381288703118688,2.4307780702434356e-4,1.5294142839876815e-5,7628,Lwri,0,50,45,0,0,5,male_Lwri
47,male,4.9911980422652884e-5,0.011381288703118688,2.4307780702434356e-4,1.5294142839876815e-5,7628,Lwri,0,50,45,0,0,5,male_Lwri
48,male,4.9911980422652884e-5,0.011381288703118688,2.4307780702434356e-4,1.5294142839876815e-5,7628,Lwri,0,50,45,0,0,5,male_Lwri
49,male,4.9911980422652884e-5,0.011381288703118688,2.4307780702434356e-4,1.5294142839876815e-5,7628,Lwri,0,50,45,0,0,5,male_Lwri
50,male,7.359682951952725e-5,0.01172977028540385,2.491436859895983e-4,1.5607570378867504e-5,7605,Lwri,0,50,50,0,1,5,male_Lwri
51,male,7.359682951952725e-5,0.01172977028540385,2.491436859895983e-4,1.5607570378867504e-5,7605,Lwri,0,50,50,0,1,5,male_Lwri
52,male,7.359682951952725e-5,0.01172977028540385,2.491436859895983e-4,1.5607570378867504e-5,7605,Lwri,0,50,50,0,1,5,male_Lwri
53,male,7.359682951952725e-5,0.01172977028540385,2.491436859895983e-4,1.5607570378867504e-5,7605,Lwri,0,50,50,0,1,5,male_Lwri
54,male,7.359682951952725e-5,0.01172977028540385,2.491436859895983e-4,1.5607570378867504e-5,7605,Lwri,0,50,50,0,1,5,male_Lwri
55,male,1.0446777741168867e-4,0.012156516815216463,2.5708611830782595e-4,1.5979599841431053e-5,6479,Lwri,0,50,55,0,1,5,male_Lwri
56,male,1.0446777741168867e-4,0.012156516815216463,2.5708611830782595e-4,1.5979599841431053e-5,6479,Lwri,0,50,55,0,1,5,male_Lwri
57,male,1.0446777741168867e-4,0.012156516815216463,2.5708611830782595e-4,1.5979599841431053e-5,6479,Lwri,0,50,55,0,1,5,male_Lwri
58,male,1.0446777741168867e-4,0.012156516815216463,2.5708611830782595e-4,1.5979599841431053e-5,6479,Lwri,0,50,55,0,1,5,male_Lwri
59,male,1.0446777741168867e-4,0.012156516815216463,2.5708611830782595e-4,1.5979599841431053e-5,6479,Lwri,0,50,55,0,1,5,male_Lwri
60,male,1.9427821694739254e-4,0.017992239354082076,3.609082345343161e-4,2.2168027403825898e-5,5560,Lwri,0,50,60,0,1,5,male_Lwri
61,male,1.9427821694739254e-4,0.017992239354082076,3.609082345343161e-4,2.2168027403825898e-5,5560,Lwri,0,50,60,0,1,5,male_Lwri
62,male,1.9427821694739254e-4,0.017992239354082076,3.609082345343161e-4,2.2168027403825898e-5,5560,Lwri,0,50,60,0,1,5,male_Lwri
63,male,1.9427821694739254e-4,0.017992239354082076,3.609082345343161e-4,2.2168027403825898e-5,5560,Lwri,0,50,60,0,1,5,male_Lwri
64,male,1.9427821694739254e-4,0.017992239354082076,3.609082345343161e-4,2.2168027403825898e-5,5560,Lwri,0,50,60,0,1,5,male_Lwri
65,male,3.12604970307217e-4,0.029060157270535108,6.000078290509101e-4,3.615619707214889e-5,5418,Lwri,0,50,65,0,2,5,male_Lwri
66,male,3.12604970307217e-4,0.029060157270535108,6.000078290509101e-4,3.615619707214889e-5,5418,Lwri,0,50,65,0,2,5,male_Lwri
67,male,3.12604970307217e-4,0.029060157270535108,6.000078290509101e-4,3.615619707214889e-5,5418,Lwri,0,50,65,0,2,5,male_Lwri
68,male,3.12604970307217e-4,0.029060157270535108,6.000078290509101e-4,3.615619707214889e-5,5418,Lwri,0,50,65,0,2,5,male_Lwri
69,male,3.12604970307217e-4,0.029060157270535108,6.000078290509101e-4,3.615619707214889e-5,5418,Lwri,0,50,65,0,2,5,male_Lwri
70,male,5.853916959490431e-4,0.040026116436882614,8.454913596565011e-4,4.923634797200255e-5,4800,Lwri,0,50,70,0,3,5,male_Lwri
71,male,5.853916959490431e-4,0.040026116436882614,8.454913596565011e-4,4.923634797200255e-5,4800,Lwri,0,50,70,0,3,5,male_Lwri
72,male,5.853916959490431e-4,0.040026116436882614,8.454913596565011e-4,4.923634797200255e-5,4800,Lwri,0,50,70,0,3,5,male_Lwri
73,male,5.853916959490431e-4,0.040026116436882614,8.454913596565011e-4,4.923634797200255e-5,4800,Lwri,0,50,70,0,3,5,male_Lwri
74,male,5.853916959490431e-4,0.040026116436882614,8.454913596565011e-4,4.923634797200255e-5,4800,Lwri,0,50,70,0,3,5,male_Lwri
75,male,0.0013400098441186162,0.05110879641309223,0.0011006333603473394,6.288277382334661e-5,3332,Lwri,0,50,75,0,4,5,male_Lwri
76,male,0.0013400098441186162,0.05110879641309223,0.0011006333603473394,6.288277382334661e-5,3332,Lwri,0,50,75,0,4,5,male_Lwri
77,male,0.0013400098441186162,0.05110879641309223,0.0011006333603473394,6.288277382334661e-5,3332,Lwri,0,50,75,0,4,5,male_Lwri
78,male,0.0013400098441186162,0.05110879641309223,0.0011006333603473394,6.288277382334661e-5,3332,Lwri,0,50,75,0,4,5,male_Lwri
79,male,0.0013400098441186162,0.05110879641309223,0.0011006333603473394,6.288277382334661e-5,3332,Lwri,0,50,75,0,4,5,male_Lwri
80,male,0.0036370522437195983,0.09981168924851959,0.0020089717409364025,1.1180380975144938e-4,2291,Lwri,0,20,80,0,8,5,male_Lwri
81,male,0.0036370522437195983,0.09981168924851959,0.0020089717409364025,1.1180380975144938e-4,2291,Lwri,0,20,80,0,8,5,male_Lwri
82,male,0.0036370522437195983,0.09981168924851959,0.0020089717409364025,1.1180380975144938e-4,2291,Lwri,0,20,80,0,8,5,male_Lwri
83,male,0.0036370522437195983,0.09981168924851959,0.0020089717409364025,1.1180380975144938e-4,2291,Lwri,0,20,80,0,8,5,male_Lwri
84,male,0.0036370522437195983,0.09981168924851959,0.0020089717409364025,1.1180380975144938e-4,2291,Lwri,0,20,80,0,8,5,male_Lwri
85,male,0.011688952556724167,0.1862979577751843,0.003777122682867213,2.0429667382368603e-4,1276,Lwri,0,20,85,0,15,5,male_Lwri
86,male,0.011688952556724167,0.1862979577751843,0.003777122682867213,2.0429667382368603e-4,1276,Lwri,0,20,85,0,15,5,male_Lwri
87,male,0.011688952556724167,0.1862979577751843,0.003777122682867213,2.0429667382368603e-4,1276,Lwri,0,20,85,0,15,5,male_Lwri
88,male,0.011688952556724167,0.1862979577751843,0.003777122682867213,2.0429667382368603e-4,1276,Lwri,0,20,85,0,15,5,male_Lwri
89,male,0.011688952556724167,0.1862979577751843,0.003777122682867213,2.0429667382368603e-4,1276,Lwri,0,20,85,0,15,5,male_Lwri
90,male,0.02002773699000838,0.27267334273942173,0.0054658732538149304,2.901280515887776e-4,506,Lwri,0,10,90,0,10,5,male_Lwri
91,male,0.02002773699000838,0.27267334273942173,0.0054658732538149304,2.901280515887776e-4,506,Lwri,0,10,90,0,10,5,male_Lwri
92,male,0.02002773699000838,0.27267334273942173,0.0054658732538149304,2.901280515887776e-4,506,Lwri,0,10,90,0,10,5,male_Lwri
93,male,0.02002773699000838,0.27267334273942173,0.0054658732538149304,2.901280515887776e-4,506,Lwri,0,10,90,0,10,5,male_Lwri
94,male,0.02002773699000838,0.27267334273942173,0.0054658732538149304,2.901280515887776e-4,506,Lwri,0,10,90,0,10,5,male_Lwri
95,male,0.03670100960963738,0.358567275253091,0.007077742053675108,3.71675206285653e-4,91,Lwri,0,10,95,0,3,6,male_Lwri
96,male,0.03670100960963738,0.358567275253091,0.007077742053675108,3.71675206285653e-4,91,Lwri,0,10,95,0,3,6,male_Lwri
97,male,0.03670100960963738,0.358567275253091,0.007077742053675108,3.71675206285653e-4,91,Lwri,0,10,95,0,3,6,male_Lwri
98,male,0.03670100960963738,0.358567275253091,0.007077742053675108,3.71675206285653e-4,91,Lwri,0,10,95,0,3,6,male_Lwri
99,male,0.03670100960963738,0.358567275253091,0.007077742053675108,3.71675206285653e-4,91,Lwri,0,10,95,0,3,6,male_Lwri
100,male,0.03670100960963738,0.358567275253091,0.007077742053675108,3.71675206285653e-4,91,Lwri,0,10,95,0,3,6,male_Lwri
