age,sex,mort,inc,prev,ylds..years.lived.with.disability._rate_strk,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,male,1.0718876195139768e-6,6.0441655832642885e-5,0,2.0989033072887492e-5,6980,Strk,0,10,0,0,0,5,male_Strk
1,male,1.0718876195139768e-6,6.0441655832642885e-5,0,2.0989033072887492e-5,6980,Strk,0,10,0,0,0,5,male_Strk
2,male,1.0718876195139768e-6,6.0441655832642885e-5,0,2.0989033072887492e-5,6980,Strk,0,10,0,0,0,5,male_Strk
3,male,1.0718876195139768e-6,6.0441655832642885e-5,0,2.0989033072887492e-5,6980,Strk,0,10,0,0,0,5,male_Strk
4,male,1.0718876195139768e-6,6.0441655832642885e-5,0,2.0989033072887492e-5,6980,Strk,0,10,0,0,0,5,male_Strk
5,male,3.6383944693185357e-7,5.209197464970206e-5,1.5072028882695705e-4,5.79099542396929e-5,6917,Strk,0,10,5,0,0,5,male_Strk
6,male,3.6383944693185357e-7,5.209197464970206e-5,1.5072028882695705e-4,5.79099542396929e-5,6917,Strk,0,10,5,0,0,5,male_Strk
7,male,3.6383944693185357e-7,5.209197464970206e-5,1.5072028882695705e-4,5.79099542396929e-5,6917,Strk,0,10,5,0,0,5,male_Strk
8,male,3.6383944693185357e-7,5.209197464970206e-5,1.5072028882695705e-4,5.79099542396929e-5,6917,Strk,0,10,5,0,0,5,male_Strk
9,male,3.6383944693185357e-7,5.209197464970206e-5,1.5072028882695705e-4,5.79099542396929e-5,6917,Strk,0,10,5,0,0,5,male_Strk
10,male,7.792540227617559e-7,4.84974656525817e-5,3.5252535705542393e-4,9.365600152783161e-5,6234,Strk,0,50,10,0,0,5,male_Strk
11,male,7.792540227617559e-7,4.84974656525817e-5,3.5252535705542393e-4,9.365600152783161e-5,6234,Strk,0,50,10,0,0,5,male_Strk
12,male,7.792540227617559e-7,4.84974656525817e-5,3.5252535705542393e-4,9.365600152783161e-5,6234,Strk,0,50,10,0,0,5,male_Strk
13,male,7.792540227617559e-7,4.84974656525817e-5,3.5252535705542393e-4,9.365600152783161e-5,6234,Strk,0,50,10,0,0,5,male_Strk
14,male,7.792540227617559e-7,4.84974656525817e-5,3.5252535705542393e-4,9.365600152783161e-5,6234,Strk,0,50,10,0,0,5,male_Strk
15,male,1.6830433089994e-6,4.620042497387428e-5,4.710712842065582e-4,1.273853079401099e-4,6436,Strk,0,50,15,0,0,5,male_Strk
16,male,1.6830433089994e-6,4.620042497387428e-5,4.710712842065582e-4,1.273853079401099e-4,6436,Strk,0,50,15,0,0,5,male_Strk
17,male,1.6830433089994e-6,4.620042497387428e-5,4.710712842065582e-4,1.273853079401099e-4,6436,Strk,0,50,15,0,0,5,male_Strk
18,male,1.6830433089994e-6,4.620042497387428e-5,4.710712842065582e-4,1.273853079401099e-4,6436,Strk,0,50,15,0,0,5,male_Strk
19,male,1.6830433089994e-6,4.620042497387428e-5,4.710712842065582e-4,1.273853079401099e-4,6436,Strk,0,50,15,0,0,5,male_Strk
20,male,3.6648024370870753e-6,5.7869643380307924e-5,7.879847015449098e-4,1.645416484969627e-4,7845,Strk,0,50,20,0,0,5,male_Strk
21,male,3.6648024370870753e-6,5.7869643380307924e-5,7.879847015449098e-4,1.645416484969627e-4,7845,Strk,0,50,20,0,0,5,male_Strk
22,male,3.6648024370870753e-6,5.7869643380307924e-5,7.879847015449098e-4,1.645416484969627e-4,7845,Strk,0,50,20,0,0,5,male_Strk
23,male,3.6648024370870753e-6,5.7869643380307924e-5,7.879847015449098e-4,1.645416484969627e-4,7845,Strk,0,50,20,0,0,5,male_Strk
24,male,3.6648024370870753e-6,5.7869643380307924e-5,7.879847015449098e-4,1.645416484969627e-4,7845,Strk,0,50,20,0,0,5,male_Strk
25,male,6.561968314519513e-6,8.345060371714494e-5,0.001214265626493185,2.1206391950498077e-4,9023,Strk,0,50,25,0,0,5,male_Strk
26,male,6.561968314519513e-6,8.345060371714494e-5,0.001214265626493185,2.1206391950498077e-4,9023,Strk,0,50,25,0,0,5,male_Strk
27,male,6.561968314519513e-6,8.345060371714494e-5,0.001214265626493185,2.1206391950498077e-4,9023,Strk,0,50,25,0,0,5,male_Strk
28,male,6.561968314519513e-6,8.345060371714494e-5,0.001214265626493185,2.1206391950498077e-4,9023,Strk,0,50,25,0,0,5,male_Strk
29,male,6.561968314519513e-6,8.345060371714494e-5,0.001214265626493185,2.1206391950498077e-4,9023,Strk,0,50,25,0,0,5,male_Strk
30,male,1.1266770128415463e-5,1.5656623911234236e-4,0.0017227517793084038,2.8344014730206533e-4,8448,Strk,0,50,30,0,0,5,male_Strk
31,male,1.1266770128415463e-5,1.5656623911234236e-4,0.0017227517793084038,2.8344014730206533e-4,8448,Strk,0,50,30,0,0,5,male_Strk
32,male,1.1266770128415463e-5,1.5656623911234236e-4,0.0017227517793084038,2.8344014730206533e-4,8448,Strk,0,50,30,0,0,5,male_Strk
33,male,1.1266770128415463e-5,1.5656623911234236e-4,0.0017227517793084038,2.8344014730206533e-4,8448,Strk,0,50,30,0,0,5,male_Strk
34,male,1.1266770128415463e-5,1.5656623911234236e-4,0.0017227517793084038,2.8344014730206533e-4,8448,Strk,0,50,30,0,0,5,male_Strk
35,male,2.1363206204617812e-5,2.7728180995468404e-4,0.0030717997186115024,3.9698778178383506e-4,7997,Strk,0,50,35,0,0,5,male_Strk
36,male,2.1363206204617812e-5,2.7728180995468404e-4,0.0030717997186115024,3.9698778178383506e-4,7997,Strk,0,50,35,0,0,5,male_Strk
37,male,2.1363206204617812e-5,2.7728180995468404e-4,0.0030717997186115024,3.9698778178383506e-4,7997,Strk,0,50,35,0,0,5,male_Strk
38,male,2.1363206204617812e-5,2.7728180995468404e-4,0.0030717997186115024,3.9698778178383506e-4,7997,Strk,0,50,35,0,0,5,male_Strk
39,male,2.1363206204617812e-5,2.7728180995468404e-4,0.0030717997186115024,3.9698778178383506e-4,7997,Strk,0,50,35,0,0,5,male_Strk
40,male,4.6509037354236774e-5,5.273160934463552e-4,0.0049033582051196505,6.113891528513472e-4,7179,Strk,0,50,40,0,0,5,male_Strk
41,male,4.6509037354236774e-5,5.273160934463552e-4,0.0049033582051196505,6.113891528513472e-4,7179,Strk,0,50,40,0,0,5,male_Strk
42,male,4.6509037354236774e-5,5.273160934463552e-4,0.0049033582051196505,6.113891528513472e-4,7179,Strk,0,50,40,0,0,5,male_Strk
43,male,4.6509037354236774e-5,5.273160934463552e-4,0.0049033582051196505,6.113891528513472e-4,7179,Strk,0,50,40,0,0,5,male_Strk
44,male,4.6509037354236774e-5,5.273160934463552e-4,0.0049033582051196505,6.113891528513472e-4,7179,Strk,0,50,40,0,0,5,male_Strk
45,male,7.513118071518416e-5,9.070502460905263e-4,0.008076401234550803,9.78344626960924e-4,7628,Strk,0,50,45,0,1,5,male_Strk
46,male,7.513118071518416e-5,9.070502460905263e-4,0.008076401234550803,9.78344626960924e-4,7628,Strk,0,50,45,0,1,5,male_Strk
47,male,7.513118071518416e-5,9.070502460905263e-4,0.008076401234550803,9.78344626960924e-4,7628,Strk,0,50,45,0,1,5,male_Strk
48,male,7.513118071518416e-5,9.070502460905263e-4,0.008076401234550803,9.78344626960924e-4,7628,Strk,0,50,45,0,1,5,male_Strk
49,male,7.513118071518416e-5,9.070502460905263e-4,0.008076401234550803,9.78344626960924e-4,7628,Strk,0,50,45,0,1,5,male_Strk
50,male,1.1215301614986108e-4,0.0014721873292545449,0.012620921636405456,0.0015242641146499748,7605,Strk,0,50,50,1,1,5,male_Strk
51,male,1.1215301614986108e-4,0.0014721873292545449,0.012620921636405456,0.0015242641146499748,7605,Strk,0,50,50,1,1,5,male_Strk
52,male,1.1215301614986108e-4,0.0014721873292545449,0.012620921636405456,0.0015242641146499748,7605,Strk,0,50,50,1,1,5,male_Strk
53,male,1.1215301614986108e-4,0.0014721873292545449,0.012620921636405456,0.0015242641146499748,7605,Strk,0,50,50,1,1,5,male_Strk
54,male,1.1215301614986108e-4,0.0014721873292545449,0.012620921636405456,0.0015242641146499748,7605,Strk,0,50,50,1,1,5,male_Strk
55,male,1.6559976583850936e-4,0.002221941313147304,0.018895621966459938,0.0023295436283401636,6479,Strk,0,50,55,1,1,5,male_Strk
56,male,1.6559976583850936e-4,0.002221941313147304,0.018895621966459938,0.0023295436283401636,6479,Strk,0,50,55,1,1,5,male_Strk
57,male,1.6559976583850936e-4,0.002221941313147304,0.018895621966459938,0.0023295436283401636,6479,Strk,0,50,55,1,1,5,male_Strk
58,male,1.6559976583850936e-4,0.002221941313147304,0.018895621966459938,0.0023295436283401636,6479,Strk,0,50,55,1,1,5,male_Strk
59,male,1.6559976583850936e-4,0.002221941313147304,0.018895621966459938,0.0023295436283401636,6479,Strk,0,50,55,1,1,5,male_Strk
60,male,2.899981774099626e-4,0.00288035788737963,0.026682914089161684,0.0033049057439427394,5560,Strk,0,50,60,1,2,5,male_Strk
61,male,2.899981774099626e-4,0.00288035788737963,0.026682914089161684,0.0033049057439427394,5560,Strk,0,50,60,1,2,5,male_Strk
62,male,2.899981774099626e-4,0.00288035788737963,0.026682914089161684,0.0033049057439427394,5560,Strk,0,50,60,1,2,5,male_Strk
63,male,2.899981774099626e-4,0.00288035788737963,0.026682914089161684,0.0033049057439427394,5560,Strk,0,50,60,1,2,5,male_Strk
64,male,2.899981774099626e-4,0.00288035788737963,0.026682914089161684,0.0033049057439427394,5560,Strk,0,50,60,1,2,5,male_Strk
65,male,5.077540104578741e-4,0.003448197496623339,0.035787202754928714,0.004478204855798116,5418,Strk,0,50,65,2,3,5,male_Strk
66,male,5.077540104578741e-4,0.003448197496623339,0.035787202754928714,0.004478204855798116,5418,Strk,0,50,65,2,3,5,male_Strk
67,male,5.077540104578741e-4,0.003448197496623339,0.035787202754928714,0.004478204855798116,5418,Strk,0,50,65,2,3,5,male_Strk
68,male,5.077540104578741e-4,0.003448197496623339,0.035787202754928714,0.004478204855798116,5418,Strk,0,50,65,2,3,5,male_Strk
69,male,5.077540104578741e-4,0.003448197496623339,0.035787202754928714,0.004478204855798116,5418,Strk,0,50,65,2,3,5,male_Strk
70,male,9.896643321656645e-4,0.004268769694053608,0.04649513848780054,0.006648091139993495,4800,Strk,0,50,70,2,5,5,male_Strk
71,male,9.896643321656645e-4,0.004268769694053608,0.04649513848780054,0.006648091139993495,4800,Strk,0,50,70,2,5,5,male_Strk
72,male,9.896643321656645e-4,0.004268769694053608,0.04649513848780054,0.006648091139993495,4800,Strk,0,50,70,2,5,5,male_Strk
73,male,9.896643321656645e-4,0.004268769694053608,0.04649513848780054,0.006648091139993495,4800,Strk,0,50,70,2,5,5,male_Strk
74,male,9.896643321656645e-4,0.004268769694053608,0.04649513848780054,0.006648091139993495,4800,Strk,0,50,70,2,5,5,male_Strk
75,male,0.0021214074874578307,0.005335297045012093,0.05918510208374615,0.00945212095495008,3332,Strk,0,50,75,3,7,5,male_Strk
76,male,0.0021214074874578307,0.005335297045012093,0.05918510208374615,0.00945212095495008,3332,Strk,0,50,75,3,7,5,male_Strk
77,male,0.0021214074874578307,0.005335297045012093,0.05918510208374615,0.00945212095495008,3332,Strk,0,50,75,3,7,5,male_Strk
78,male,0.0021214074874578307,0.005335297045012093,0.05918510208374615,0.00945212095495008,3332,Strk,0,50,75,3,7,5,male_Strk
79,male,0.0021214074874578307,0.005335297045012093,0.05918510208374615,0.00945212095495008,3332,Strk,0,50,75,3,7,5,male_Strk
80,male,0.004695107815924221,0.008160615553581592,0.07377949962128369,0.01308292172517312,2291,Strk,0,20,80,1,11,5,male_Strk
81,male,0.004695107815924221,0.008160615553581592,0.07377949962128369,0.01308292172517312,2291,Strk,0,20,80,1,11,5,male_Strk
82,male,0.004695107815924221,0.008160615553581592,0.07377949962128369,0.01308292172517312,2291,Strk,0,20,80,1,11,5,male_Strk
83,male,0.004695107815924221,0.008160615553581592,0.07377949962128369,0.01308292172517312,2291,Strk,0,20,80,1,11,5,male_Strk
84,male,0.004695107815924221,0.008160615553581592,0.07377949962128369,0.01308292172517312,2291,Strk,0,20,80,1,11,5,male_Strk
85,male,0.010841017031476432,0.012743951447396215,0.08943689456190476,0.016859219865388915,1276,Strk,0,20,85,2,14,5,male_Strk
86,male,0.010841017031476432,0.012743951447396215,0.08943689456190476,0.016859219865388915,1276,Strk,0,20,85,2,14,5,male_Strk
87,male,0.010841017031476432,0.012743951447396215,0.08943689456190476,0.016859219865388915,1276,Strk,0,20,85,2,14,5,male_Strk
88,male,0.010841017031476432,0.012743951447396215,0.08943689456190476,0.016859219865388915,1276,Strk,0,20,85,2,14,5,male_Strk
89,male,0.010841017031476432,0.012743951447396215,0.08943689456190476,0.016859219865388915,1276,Strk,0,20,85,2,14,5,male_Strk
90,male,0.018048360970824785,0.017337976358868863,0.10167954116747012,0.020107389107244727,506,Strk,0,10,90,1,9,5,male_Strk
91,male,0.018048360970824785,0.017337976358868863,0.10167954116747012,0.020107389107244727,506,Strk,0,10,90,1,9,5,male_Strk
92,male,0.018048360970824785,0.017337976358868863,0.10167954116747012,0.020107389107244727,506,Strk,0,10,90,1,9,5,male_Strk
93,male,0.018048360970824785,0.017337976358868863,0.10167954116747012,0.020107389107244727,506,Strk,0,10,90,1,9,5,male_Strk
94,male,0.018048360970824785,0.017337976358868863,0.10167954116747012,0.020107389107244727,506,Strk,0,10,90,1,9,5,male_Strk
95,male,0.0318820211592794,0.021950907455789474,0.10906394444611563,0.02291577582115611,91,Strk,0,10,95,1,3,6,male_Strk
96,male,0.0318820211592794,0.021950907455789474,0.10906394444611563,0.02291577582115611,91,Strk,0,10,95,1,3,6,male_Strk
97,male,0.0318820211592794,0.021950907455789474,0.10906394444611563,0.02291577582115611,91,Strk,0,10,95,1,3,6,male_Strk
98,male,0.0318820211592794,0.021950907455789474,0.10906394444611563,0.02291577582115611,91,Strk,0,10,95,1,3,6,male_Strk
99,male,0.0318820211592794,0.021950907455789474,0.10906394444611563,0.02291577582115611,91,Strk,0,10,95,1,3,6,male_Strk
100,male,0.0318820211592794,0.021950907455789474,0.10906394444611563,0.02291577582115611,91,Strk,0,10,95,1,3,6,male_Strk
