age,sex,prev,inc,mort,ylds..years.lived.with.disability._rate_dmt2,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp
0,female,0,1e-8,0,0,6598,dmt2,0,10,0,0,0,5
1,female,0,1e-8,0,0,6598,dmt2,0,10,0,0,0,5
2,female,0,1e-8,0,0,6598,dmt2,0,10,0,0,0,5
3,female,0,1e-8,0,0,6598,dmt2,0,10,0,0,0,5
4,female,0,1e-8,0,0,6598,dmt2,0,10,0,0,0,5
5,female,0,1e-8,0,0,6603,dmt2,0,10,5,0,0,5
6,female,0,1e-8,0,0,6603,dmt2,0,10,5,0,0,5
7,female,0,1e-8,0,0,6603,dmt2,0,10,5,0,0,5
8,female,0,1e-8,0,0,6603,dmt2,0,10,5,0,0,5
9,female,0,1e-8,0,0,6603,dmt2,0,10,5,0,0,5
10,female,0.003106479792087195,0.0015980401356361746,0,1.544159364767331e-4,6051,dmt2,0,50,10,0,0,5
11,female,0.003106479792087195,0.0015980401356361746,0,1.544159364767331e-4,6051,dmt2,0,50,10,0,0,5
12,female,0.003106479792087195,0.0015980401356361746,0,1.544159364767331e-4,6051,dmt2,0,50,10,0,0,5
13,female,0.003106479792087195,0.0015980401356361746,0,1.544159364767331e-4,6051,dmt2,0,50,10,0,0,5
14,female,0.003106479792087195,0.0015980401356361746,0,1.544159364767331e-4,6051,dmt2,0,50,10,0,0,5
15,female,0.01593898056154503,0.002832610083620229,1.4294712248771454e-7,8.339069275399328e-4,6338,dmt2,0,50,15,1,0,5
16,female,0.01593898056154503,0.002832610083620229,1.4294712248771454e-7,8.339069275399328e-4,6338,dmt2,0,50,15,1,0,5
17,female,0.01593898056154503,0.002832610083620229,1.4294712248771454e-7,8.339069275399328e-4,6338,dmt2,0,50,15,1,0,5
18,female,0.01593898056154503,0.002832610083620229,1.4294712248771454e-7,8.339069275399328e-4,6338,dmt2,0,50,15,1,0,5
19,female,0.01593898056154503,0.002832610083620229,1.4294712248771454e-7,8.339069275399328e-4,6338,dmt2,0,50,15,1,0,5
20,female,0.027452513741081958,0.001884674203376888,1.3640062593215218e-7,0.001517472529078957,7828,dmt2,0,50,20,1,0,5
21,female,0.027452513741081958,0.001884674203376888,1.3640062593215218e-7,0.001517472529078957,7828,dmt2,0,50,20,1,0,5
22,female,0.027452513741081958,0.001884674203376888,1.3640062593215218e-7,0.001517472529078957,7828,dmt2,0,50,20,1,0,5
23,female,0.027452513741081958,0.001884674203376888,1.3640062593215218e-7,0.001517472529078957,7828,dmt2,0,50,20,1,0,5
24,female,0.027452513741081958,0.001884674203376888,1.3640062593215218e-7,0.001517472529078957,7828,dmt2,0,50,20,1,0,5
25,female,0.03310685578144972,7.366706660818242e-4,2.1045998113532863e-7,0.0019286254281979812,8833,dmt2,0,50,25,2,0,5
26,female,0.03310685578144972,7.366706660818242e-4,2.1045998113532863e-7,0.0019286254281979812,8833,dmt2,0,50,25,2,0,5
27,female,0.03310685578144972,7.366706660818242e-4,2.1045998113532863e-7,0.0019286254281979812,8833,dmt2,0,50,25,2,0,5
28,female,0.03310685578144972,7.366706660818242e-4,2.1045998113532863e-7,0.0019286254281979812,8833,dmt2,0,50,25,2,0,5
29,female,0.03310685578144972,7.366706660818242e-4,2.1045998113532863e-7,0.0019286254281979812,8833,dmt2,0,50,25,2,0,5
30,female,0.03535761248156243,6.527428016194045e-4,5.647648653336579e-7,0.0021556848893897005,7963,dmt2,0,50,30,2,0,5
31,female,0.03535761248156243,6.527428016194045e-4,5.647648653336579e-7,0.0021556848893897005,7963,dmt2,0,50,30,2,0,5
32,female,0.03535761248156243,6.527428016194045e-4,5.647648653336579e-7,0.0021556848893897005,7963,dmt2,0,50,30,2,0,5
33,female,0.03535761248156243,6.527428016194045e-4,5.647648653336579e-7,0.0021556848893897005,7963,dmt2,0,50,30,2,0,5
34,female,0.03535761248156243,6.527428016194045e-4,5.647648653336579e-7,0.0021556848893897005,7963,dmt2,0,50,30,2,0,5
35,female,0.037730016519151276,9.075044945458354e-4,9.79539812032868e-7,0.002383368404953563,7482,dmt2,0,50,35,2,0,5
36,female,0.037730016519151276,9.075044945458354e-4,9.79539812032868e-7,0.002383368404953563,7482,dmt2,0,50,35,2,0,5
37,female,0.037730016519151276,9.075044945458354e-4,9.79539812032868e-7,0.002383368404953563,7482,dmt2,0,50,35,2,0,5
38,female,0.037730016519151276,9.075044945458354e-4,9.79539812032868e-7,0.002383368404953563,7482,dmt2,0,50,35,2,0,5
39,female,0.037730016519151276,9.075044945458354e-4,9.79539812032868e-7,0.002383368404953563,7482,dmt2,0,50,35,2,0,5
40,female,0.04246891921550439,0.0019762081848781177,1.4282919463947129e-6,0.0027740368257974006,6901,dmt2,0,50,40,2,0,5
41,female,0.04246891921550439,0.0019762081848781177,1.4282919463947129e-6,0.0027740368257974006,6901,dmt2,0,50,40,2,0,5
42,female,0.04246891921550439,0.0019762081848781177,1.4282919463947129e-6,0.0027740368257974006,6901,dmt2,0,50,40,2,0,5
43,female,0.04246891921550439,0.0019762081848781177,1.4282919463947129e-6,0.0027740368257974006,6901,dmt2,0,50,40,2,0,5
44,female,0.04246891921550439,0.0019762081848781177,1.4282919463947129e-6,0.0027740368257974006,6901,dmt2,0,50,40,2,0,5
45,female,0.0551817290905019,0.0038118572329630717,5.8044805043138576e-6,0.0037245353884808948,7531,dmt2,0,50,45,3,0,5
46,female,0.0551817290905019,0.0038118572329630717,5.8044805043138576e-6,0.0037245353884808948,7531,dmt2,0,50,45,3,0,5
47,female,0.0551817290905019,0.0038118572329630717,5.8044805043138576e-6,0.0037245353884808948,7531,dmt2,0,50,45,3,0,5
48,female,0.0551817290905019,0.0038118572329630717,5.8044805043138576e-6,0.0037245353884808948,7531,dmt2,0,50,45,3,0,5
49,female,0.0551817290905019,0.0038118572329630717,5.8044805043138576e-6,0.0037245353884808948,7531,dmt2,0,50,45,3,0,5
50,female,0.07503295176200427,0.004525739026042818,8.201523403370317e-6,0.0051030312245358535,7629,dmt2,0,50,50,4,0,5
51,female,0.07503295176200427,0.004525739026042818,8.201523403370317e-6,0.0051030312245358535,7629,dmt2,0,50,50,4,0,5
52,female,0.07503295176200427,0.004525739026042818,8.201523403370317e-6,0.0051030312245358535,7629,dmt2,0,50,50,4,0,5
53,female,0.07503295176200427,0.004525739026042818,8.201523403370317e-6,0.0051030312245358535,7629,dmt2,0,50,50,4,0,5
54,female,0.07503295176200427,0.004525739026042818,8.201523403370317e-6,0.0051030312245358535,7629,dmt2,0,50,50,4,0,5
55,female,0.09473241731704068,0.004210550927449626,1.3682264983903784e-5,0.0063263741241353574,6580,dmt2,0,50,55,5,0,5
56,female,0.09473241731704068,0.004210550927449626,1.3682264983903784e-5,0.0063263741241353574,6580,dmt2,0,50,55,5,0,5
57,female,0.09473241731704068,0.004210550927449626,1.3682264983903784e-5,0.0063263741241353574,6580,dmt2,0,50,55,5,0,5
58,female,0.09473241731704068,0.004210550927449626,1.3682264983903784e-5,0.0063263741241353574,6580,dmt2,0,50,55,5,0,5
59,female,0.09473241731704068,0.004210550927449626,1.3682264983903784e-5,0.0063263741241353574,6580,dmt2,0,50,55,5,0,5
60,female,0.11259962360214704,0.0040590626699299,2.948680923358514e-5,0.0073752960938606605,5725,dmt2,0,50,60,6,0,5
61,female,0.11259962360214704,0.0040590626699299,2.948680923358514e-5,0.0073752960938606605,5725,dmt2,0,50,60,6,0,5
62,female,0.11259962360214704,0.0040590626699299,2.948680923358514e-5,0.0073752960938606605,5725,dmt2,0,50,60,6,0,5
63,female,0.11259962360214704,0.0040590626699299,2.948680923358514e-5,0.0073752960938606605,5725,dmt2,0,50,60,6,0,5
64,female,0.11259962360214704,0.0040590626699299,2.948680923358514e-5,0.0073752960938606605,5725,dmt2,0,50,60,6,0,5
65,female,0.129344707114663,0.004062047793810871,4.965996849501062e-5,0.008283747529123826,5670,dmt2,0,50,65,6,0,5
66,female,0.129344707114663,0.004062047793810871,4.965996849501062e-5,0.008283747529123826,5670,dmt2,0,50,65,6,0,5
67,female,0.129344707114663,0.004062047793810871,4.965996849501062e-5,0.008283747529123826,5670,dmt2,0,50,65,6,0,5
68,female,0.129344707114663,0.004062047793810871,4.965996849501062e-5,0.008283747529123826,5670,dmt2,0,50,65,6,0,5
69,female,0.129344707114663,0.004062047793810871,4.965996849501062e-5,0.008283747529123826,5670,dmt2,0,50,65,6,0,5
70,female,0.15039876923768614,0.0071039033120987504,1.0001777805873345e-4,0.009511696315064704,5104,dmt2,0,50,70,8,1,5
71,female,0.15039876923768614,0.0071039033120987504,1.0001777805873345e-4,0.009511696315064704,5104,dmt2,0,50,70,8,1,5
72,female,0.15039876923768614,0.0071039033120987504,1.0001777805873345e-4,0.009511696315064704,5104,dmt2,0,50,70,8,1,5
73,female,0.15039876923768614,0.0071039033120987504,1.0001777805873345e-4,0.009511696315064704,5104,dmt2,0,50,70,8,1,5
74,female,0.15039876923768614,0.0071039033120987504,1.0001777805873345e-4,0.009511696315064704,5104,dmt2,0,50,70,8,1,5
75,female,0.1947415933727593,0.012605752086510377,2.0258251701356294e-4,0.012274780320637729,3792,dmt2,0,50,75,10,1,5
76,female,0.1947415933727593,0.012605752086510377,2.0258251701356294e-4,0.012274780320637729,3792,dmt2,0,50,75,10,1,5
77,female,0.1947415933727593,0.012605752086510377,2.0258251701356294e-4,0.012274780320637729,3792,dmt2,0,50,75,10,1,5
78,female,0.1947415933727593,0.012605752086510377,2.0258251701356294e-4,0.012274780320637729,3792,dmt2,0,50,75,10,1,5
79,female,0.1947415933727593,0.012605752086510377,2.0258251701356294e-4,0.012274780320637729,3792,dmt2,0,50,75,10,1,5
80,female,0.2521949753054069,0.011002832757464791,4.2254499454696324e-4,0.01574797563912916,2983,dmt2,0,20,80,5,1,5
81,female,0.2521949753054069,0.011002832757464791,4.2254499454696324e-4,0.01574797563912916,2983,dmt2,0,20,80,5,1,5
82,female,0.2521949753054069,0.011002832757464791,4.2254499454696324e-4,0.01574797563912916,2983,dmt2,0,20,80,5,1,5
83,female,0.2521949753054069,0.011002832757464791,4.2254499454696324e-4,0.01574797563912916,2983,dmt2,0,20,80,5,1,5
84,female,0.2521949753054069,0.011002832757464791,4.2254499454696324e-4,0.01574797563912916,2983,dmt2,0,20,80,5,1,5
85,female,0.28088198199527864,0.00402165950563698,8.723386286413361e-4,0.017318678699413982,2001,dmt2,0,20,85,6,2,5
86,female,0.28088198199527864,0.00402165950563698,8.723386286413361e-4,0.017318678699413982,2001,dmt2,0,20,85,6,2,5
87,female,0.28088198199527864,0.00402165950563698,8.723386286413361e-4,0.017318678699413982,2001,dmt2,0,20,85,6,2,5
88,female,0.28088198199527864,0.00402165950563698,8.723386286413361e-4,0.017318678699413982,2001,dmt2,0,20,85,6,2,5
89,female,0.28088198199527864,0.00402165950563698,8.723386286413361e-4,0.017318678699413982,2001,dmt2,0,20,85,6,2,5
90,female,0.28208778447839955,6.354647712656846e-4,0.0014597968208068062,0.01723333291715055,1019,dmt2,0,10,90,3,1,5
91,female,0.28208778447839955,6.354647712656846e-4,0.0014597968208068062,0.01723333291715055,1019,dmt2,0,10,90,3,1,5
92,female,0.28208778447839955,6.354647712656846e-4,0.0014597968208068062,0.01723333291715055,1019,dmt2,0,10,90,3,1,5
93,female,0.28208778447839955,6.354647712656846e-4,0.0014597968208068062,0.01723333291715055,1019,dmt2,0,10,90,3,1,5
94,female,0.28208778447839955,6.354647712656846e-4,0.0014597968208068062,0.01723333291715055,1019,dmt2,0,10,90,3,1,5
95,female,0.27273502627644225,3.7354460841664e-4,0.0025587438910698607,0.016586521061871397,275,dmt2,0,10,95,3,1,6
96,female,0.27273502627644225,3.7354460841664e-4,0.0025587438910698607,0.016586521061871397,275,dmt2,0,10,95,3,1,6
97,female,0.27273502627644225,3.7354460841664e-4,0.0025587438910698607,0.016586521061871397,275,dmt2,0,10,95,3,1,6
98,female,0.27273502627644225,3.7354460841664e-4,0.0025587438910698607,0.016586521061871397,275,dmt2,0,10,95,3,1,6
99,female,0.27273502627644225,3.7354460841664e-4,0.0025587438910698607,0.016586521061871397,275,dmt2,0,10,95,3,1,6
100,female,0.27273502627644225,3.7354460841664e-4,0.0025587438910698607,0.016586521061871397,275,dmt2,0,10,95,3,1,6
